"control 100uM + 500mM   25.00-95.00°C Ramp 1",,"2M DMSO  25.00-95.00°C Ramp 1",,"2M DMSO+ 3M urea  25.00-95.00°C Ramp 1",,"control 100uM + 500mM   25.00-95.00°C Ramp 3",,"2M DMSO  25.00-95.00°C Ramp 3",,"2M DMSO+ 3M urea  25.00-95.00°C Ramp 3",,,,,,,,,,
"Temperature (°C)",Abs,"Temperature (°C)",Abs,"Temperature (°C)",Abs,"Temperature (°C)",Abs,"Temperature (°C)",Abs,"Temperature (°C)",Abs,,T,"Normalized A",,,,,,
50.61999893,0.1309840977,50.66999817,0.1337900311,50.77000046,0.14087753,50.61999893,0.1152127236,50.66999817,0.1126505882,50.77000046,0.1181553006,,50.61999893,0.9054568866987108,,,,,,
51.02000046,0.1308050454,51.11999893,0.1336077154,51.16999817,0.1406764984,51.02000046,0.1152973771,51.06999969,0.1128312349,51.16999817,0.1182149723,,51.02000046,0.8964404584657175,,,,,,
51.41999817,0.1306953132,51.52000046,0.133510828,51.61999893,0.1408614218,51.36000061,0.1152200177,51.47000122,0.1127990782,51.61999893,0.1183004156,,51.41999817,0.8904105610186672,,,,,,
51.77000046,0.130494222,51.91999817,0.1335617602,52.02000046,0.140960291,51.77000046,0.1153455898,51.86999893,0.11294581,51.97000122,0.1183945164,,51.77000046,0.8805645085402477,,,,,,
52.22000122,0.1304769516,52.31999969,0.1335168481,52.41999817,0.1407463253,52.16999817,0.1155419126,52.27000046,0.1129502729,52.36999893,0.1183755398,,52.22000122,0.8783609171817878,,,,,,
52.61999893,0.1303596497,52.72000122,0.133423388,52.81999969,0.1408054233,52.61999893,0.1155305356,52.65999985,0.1131797507,52.77000046,0.1185146794,,52.61999893,0.8719640533475577,,,,,,
53.02000046,0.1302446425,53.11999893,0.1333106011,53.16999817,0.1407037079,52.97000122,0.1155381352,53.06999969,0.1130396947,53.16999817,0.1185136586,,53.02000046,0.8656537052560886,,,,,,
53.36999893,0.1298854798,53.47000122,0.1332594454,53.56999969,0.1406131238,53.47000122,0.1156000122,53.52000046,0.1133515462,53.66999817,0.1184096411,,53.36999893,0.8488558582599106,,,,,,
53.81999969,0.1298309565,53.86999893,0.1331158876,54.02000046,0.140596956,53.81999969,0.1156148762,53.86999893,0.1134817228,54.02000046,0.1186052188,,53.81999969,0.8449804705255993,,,,,,
54.22000122,0.129739508,54.27000046,0.1330574751,54.36999893,0.1406359524,54.18000031,0.1157933101,54.27000046,0.1132586002,54.41999817,0.1186295375,,54.22000122,0.8396508371527767,,,,,,
54.56999969,0.1297902912,54.66999817,0.1328986585,54.77000046,0.1406344473,54.61999893,0.1155489758,54.72000122,0.1134909317,54.81999969,0.1187908128,,54.56999969,0.8406958058047177,,,,,,
55.02000046,0.1294274926,55.11999893,0.1328226626,55.22000122,0.1405031085,54.97000122,0.115837723,55.11999893,0.1134629995,55.22000122,0.1188025475,,55.02000046,0.823307283949866,,,,,,
55.36999893,0.1293712407,55.47000122,0.1327546686,55.56999969,0.1404978484,55.41999817,0.115639776,55.47000122,0.1137023941,55.61999893,0.1189883277,,55.36999893,0.8196508471733557,,,,,,
55.81999969,0.1293304861,55.91999817,0.1324881315,56.02000046,0.1404556036,55.77000046,0.1156637594,55.86999893,0.1136578396,55.97000122,0.1187983975,,55.81999969,0.8163243034758281,,,,,,
56.16999817,0.1290773749,56.27000046,0.1322974265,56.36999893,0.1403302103,56.16999817,0.115863882,56.27000046,0.1137550399,56.41999817,0.1190245524,,56.16999817,0.8040123231821602,,,,,,
56.61999893,0.1289536208,56.65999985,0.1321747899,56.81999969,0.1404620707,56.58000183,0.1158050373,56.66999817,0.1138586849,56.77000046,0.119131133,,56.61999893,0.7970125003757638,,,,,,
56.97000122,0.1286393851,57.11999893,0.1320630312,57.16999817,0.1402824372,56.97000122,0.1158996448,57.06999969,0.1139099598,57.16999817,0.1191922724,,56.97000122,0.7819678493633553,,,,,,
57.36999893,0.1285014898,57.47000122,0.1319868714,57.52000046,0.1401418298,57.38000107,0.1159495786,57.47000122,0.1138280705,57.61999893,0.1193374991,,57.36999893,0.774481932472632,,,,,,
57.75999832,0.1283210218,57.91999817,0.131703794,57.97000122,0.1399671137,57.81999969,0.1158346161,57.86999893,0.1139786467,57.97000122,0.1192746013,,57.75999832,0.7651392927112354,,,,,,
58.22000122,0.1279619187,58.31999969,0.1316137463,58.41999817,0.1399827302,58.16999817,0.1159165129,58.27000046,0.1140849441,58.36999893,0.1191785485,,58.22000122,0.7476405378670706,,,,,,
58.61999893,0.1278613806,58.72000122,0.1312677413,58.77000046,0.1399232,58.61999893,0.1160649136,58.72000122,0.114124462,58.81999969,0.1194319874,,58.61999893,0.7417438942958662,,,,,,
59.02000046,0.1276490539,59.06999969,0.1310018003,59.22000122,0.1397456825,58.97000122,0.1159699336,59.11999893,0.1144430935,59.16999817,0.1195764095,,59.02000046,0.7308904824004588,,,,,,
59.36999893,0.1274139583,59.45999908,0.1307258755,59.56999969,0.1397330016,59.41999817,0.1159424111,59.47000122,0.1144702137,59.61999893,0.1194532588,,59.36999893,0.7191919134582967,,,,,,
59.77000046,0.1272341162,59.86000061,0.130640164,59.97000122,0.1394914538,59.81999969,0.116028659,59.86999893,0.1143568829,60.02000046,0.1195717081,,59.77000046,0.7097324647255779,,,,,,
60.22000122,0.1269992441,60.25999832,0.1301508397,60.36999893,0.1394095123,60.22000122,0.1158422828,60.27000046,0.1145766601,60.36999893,0.1197242215,,60.22000122,0.6976222761376707,,,,,,
60.59000015,0.1267367601,60.72000122,0.1299735755,60.81999969,0.1390607357,60.56999969,0.1159976572,60.66999817,0.1145144552,60.81999969,0.1197164804,,60.59000015,0.6845624222226571,,,,,,
61.02000046,0.1264614314,61.11999893,0.1296725124,61.22000122,0.1389688998,61.02000046,0.115996778,61.06999969,0.1146422848,61.16999817,0.1199845001,,61.02000046,0.6706738407555942,,,,,,
61.41999817,0.1261179745,61.52000046,0.1295334846,61.61999893,0.138937816,61.41999817,0.1159176305,61.47000122,0.1146448404,61.61999893,0.1199507564,,61.41999817,0.653838040456904,,,,,,
61.75999832,0.1258429289,61.91999817,0.1289283633,61.97000122,0.1387094855,61.77000046,0.1157790497,61.86999893,0.1147082821,61.97000122,0.1197732985,,61.75999832,0.6402518994862729,,,,,,
62.15999985,0.1255434453,62.31999969,0.1287133247,62.36999893,0.1385307163,62.16999817,0.1158390716,62.27000046,0.1149440557,62.38000107,0.1198602468,,62.15999985,0.6253113769544076,,,,,,
62.61999893,0.1252930313,62.65999985,0.1283476353,62.81999969,0.1381983012,62.56999969,0.115820691,62.66999817,0.1149387956,62.77000046,0.1200497821,,62.61999893,0.6122874174458912,,,,,,
63.02000046,0.124858357,63.06999969,0.1279905587,63.16999817,0.1379146427,63.02000046,0.1157430932,63.11999893,0.1150192469,63.22000122,0.1201599315,,63.02000046,0.5912389690641353,,,,,,
63.36999893,0.1246293187,63.47000122,0.1276910454,63.56999969,0.1377713233,63.36999893,0.115923211,63.47000122,0.1150243729,63.61999893,0.1202771738,,63.36999893,0.5795545020682537,,,,,,
63.81999969,0.1242495105,63.86999893,0.1271535158,64.01999664,0.1375204474,63.77000046,0.1158556044,63.84000015,0.1152170449,63.97000122,0.1202115119,,63.81999969,0.5606765539641768,,,,,,
64.16999817,0.1238673478,64.26999664,0.1266854703,64.37000275,0.1373072863,64.16999817,0.1157518178,64.22000122,0.1151069999,64.37000275,0.1203859076,,64.16999817,0.5420718233874774,,,,,,
64.62000275,0.1235540807,64.72000122,0.1261663884,64.81999969,0.1369181126,64.56999969,0.1155890375,64.66999817,0.115387179,64.76999664,0.1203571483,,64.62000275,0.5260951300004124,,,,,,
64.97000122,0.1231553033,65.12000275,0.1256932914,65.22000122,0.1367815286,64.97000122,0.1155721471,65.01999664,0.1154100746,65.16999817,0.1204222813,,64.97000122,0.506670976394622,,,,,,
65.37000275,0.1227016076,65.47000122,0.1251379997,65.56999969,0.1364508867,65.37000275,0.1155054718,65.47000122,0.1155122593,65.62000275,0.1206436828,,65.37000275,0.48451919374202157,,,,,,
65.81999969,0.1223730221,65.87000275,0.1247259006,66.01999664,0.1359794438,65.81999969,0.115312539,65.87000275,0.1155678555,65.97000122,0.1205770075,,65.81999969,0.4677307291331245,,,,,,
66.22000122,0.1216713041,66.31999969,0.1241621971,66.47000122,0.1355480254,66.22000122,0.1153312698,66.26000214,0.1154337078,66.37000275,0.1205857247,,66.22000122,0.43430246035679837,,,,,,
66.62000275,0.1213849857,66.66999817,0.1238555387,66.76999664,0.1353203505,66.56999969,0.1152955219,66.66999817,0.1156219691,66.76999664,0.1206044853,,66.62000275,0.4195524917226263,,,,,,
66.97000122,0.1209849492,67.01999664,0.1233500019,67.12000275,0.1349631101,67.01999664,0.1152433679,67.05999756,0.1156819016,67.16999817,0.1206179112,,66.97000122,0.39986498058689923,,,,,,
67.41999817,0.120456852,67.47000122,0.1227177158,67.56999969,0.1344573647,67.37000275,0.1151313633,67.47000122,0.1157785803,67.56999969,0.120860368,,67.41999817,0.3738748223144995,,,,,,
67.76999664,0.1202259213,67.87000275,0.1222172752,67.95999908,0.1341245919,67.81999969,0.115107879,67.91999817,0.1157139018,68.01999664,0.1207866594,,67.76999664,0.36175819528419034,,,,,,
68.16999817,0.1197522208,68.31999969,0.1219427362,68.41999817,0.1336807162,68.16999817,0.1151263341,68.31999969,0.1158438399,68.37000275,0.1207235232,,68.16999817,0.33837315838734894,,,,,,
68.62000275,0.1192103922,68.72000122,0.1211738884,68.81999969,0.133186698,68.56999969,0.1150227189,68.66999817,0.1158366054,68.76999664,0.1210115626,,68.62000275,0.3115994330403039,,,,,,
69.01999664,0.1188158914,69.06999969,0.1208256632,69.22000122,0.1326422989,68.97000122,0.1148696169,69.12000275,0.1161900535,69.22000122,0.1207995117,,69.01999664,0.29170391574191556,,,,,,
69.41999817,0.1183586493,69.45999908,0.1203211546,69.56999969,0.1321540177,69.41999817,0.1148250401,69.45999908,0.1160999835,69.56999969,0.1210680008,,69.41999817,0.2689111786400068,,,,,,
69.81999969,0.1179838404,69.87000275,0.1198817044,69.97000122,0.1315196902,69.87000275,0.114696078,69.87000275,0.1161455065,70.01999664,0.1209120005,,69.81999969,0.24982210798033733,,,,,,
70.22000122,0.1175124347,70.26999664,0.1195318252,70.36000061,0.1311185807,70.22000122,0.1146737337,70.26999664,0.11640466,70.41999817,0.1210385114,,70.22000122,0.22628802180375726,,,,,,
70.55999756,0.1170972735,70.66999817,0.1190322116,70.76999664,0.1306456774,70.56999969,0.1147828549,70.66999817,0.1163297072,70.76999664,0.1211622506,,70.55999756,0.20558349430529085,,,,,,
71.01999664,0.1167609394,71.06999969,0.1187799573,71.16999817,0.1300742477,70.97000122,0.1146704629,71.06999969,0.1164380684,71.16999817,0.1211510971,,71.01999664,0.1878050387249596,,,,,,
71.36000061,0.1161965802,71.47000122,0.1182138175,71.56999969,0.1294094622,71.37000275,0.1145415828,71.47000122,0.1164522469,71.56999969,0.1213284731,,71.36000061,0.16019683646776345,,,,,,
71.76999664,0.1157824993,71.87000275,0.118020013,71.97000122,0.1289441139,71.81999969,0.1145516559,71.91999817,0.1163937002,71.97000122,0.1214178875,,71.76999664,0.13903443588371084,,,,,,
72.22000122,0.1156659573,72.31999969,0.1179227382,72.41999817,0.1282965243,72.22000122,0.1144219339,72.26999664,0.1165405288,72.41999817,0.121297054,,72.22000122,0.13124156892739205,,,,,,
72.66999817,0.1152343601,72.72000122,0.1174293831,72.81999969,0.1277530044,72.56999969,0.1145000681,72.66000366,0.1166924909,72.76999664,0.121407412,,72.66999817,0.10897114675902315,,,,,,
72.97000122,0.1147832647,73.06999969,0.1174062863,73.12000275,0.1274420768,72.97000122,0.114526011,73.06999969,0.1166926622,73.16999817,0.1214082018,,72.97000122,0.08659029869810506,,,,,,
73.37000275,0.1146385744,73.47000122,0.1173608005,73.55999756,0.1267616898,73.41999817,0.1145115197,73.47000122,0.1167498603,73.55999756,0.1213895082,,73.37000275,0.07769378934609374,,,,,,
73.76999664,0.1144272909,73.87000275,0.1170479506,73.97000122,0.1263171583,73.76999664,0.1143738627,73.87000275,0.1169599742,73.97000122,0.1215104014,,73.76999664,0.06571232745560308,,,,,,
74.22000122,0.114200756,74.31999969,0.1169294491,74.41999817,0.1257342398,74.22000122,0.1143515334,74.26999664,0.1168815047,74.37000275,0.1215583831,,74.22000122,0.05271572316318171,,,,,,
74.62000275,0.113918744,74.66999817,0.1170172468,74.76999664,0.1252471954,74.62000275,0.1143116876,74.66999817,0.1170931384,74.76999664,0.1216729134,,74.62000275,0.037415000338701175,,,,,,
74.97000122,0.1138184443,75.05999756,0.1168745607,75.22000122,0.1246893033,75.01999664,0.1143500134,75.12000275,0.1170756146,75.22000122,0.1217163205,,74.97000122,0.030763172371571758,,,,,,
75.41999817,0.113654606,75.47000122,0.1169326976,75.62000275,0.1244743168,75.37000275,0.1144682616,75.51999664,0.1171563566,75.56999969,0.1217856705,,75.41999817,0.020578864542189854,,,,,,
75.76999664,0.1135894358,75.87000275,0.1168862432,76.01999664,0.1241277456,75.81999969,0.1143935993,75.87000275,0.1172877774,75.97000122,0.1217256412,,75.76999664,0.015521903832839901,,,,,,
76.22000122,0.1136180535,76.31999969,0.1169339195,76.37000275,0.1238102615,76.22000122,0.1144552231,76.31999969,0.1172892749,76.37000275,0.1216933653,,76.22000122,0.014215071194039105,,,,,,
76.62000275,0.1134930477,76.72000122,0.1168662235,76.81999969,0.1235324368,76.56999969,0.1145270243,76.66999817,0.1174222976,76.81999969,0.121877715,,76.62000275,0.006070714445941882,,,,,,
77.01999664,0.1134410128,77.06999969,0.1169039682,77.22000122,0.1233263463,77.01999664,0.114628464,77.06999969,0.1175620481,77.16999817,0.1218511909,,77.01999664,0.0012975745787668232,,,,,,
